userName,teks_ulasan,rating,tanggal_ulasan
Kusumah Journey,cakep,4,2026-04-15 23:07:27
Minha Diana,KENAPAA DI HP VIVO SY GAK BISA DOUNLOD APLIKASI ZOOM LAGI ??? DAH ITUU AJAA,5,2026-04-15 13:02:34
Dian Ayani,"kenapa saya tidak bisa daftar, berkali kali gabisa.",3,2026-04-15 10:17:58
Nessa Salsabila Haunan,"wth is happening? after i upgrade it, the crash become more frequent. i have an urgent meeting and gosh it kept on sending me a message that the zoom is no longer responding (crashing). I've already sent the formulir for this problem but still no answer. My device has already been upgraded too. I try restart, refresh, go back and forth to setting but still no clue. The camera won't be open either.",1,2026-04-15 09:02:41
PRIYO RAHARJO,keren,5,2026-04-15 07:50:53
moh zainul arifin,"tidak bisa mengganti virtual background.. pasti keterangannya ""an error occurred"" padahal dulu enak banget aplikasi ini..",2,2026-04-15 04:23:32
Sujiroh Sujiroh,mantap,5,2026-04-15 03:51:13
youdie_ falsu,"ganti backgorund di hp gak semua bisa,,?",4,2026-04-15 02:32:33
Ragil Soleh,terimakasih banyak 👍🏿,5,2026-04-15 01:23:38
Ucup Supardi,terima kasih,5,2026-04-15 01:06:29
Sofian Extrame,baik,5,2026-04-15 00:56:11
Go_ Nay,aku udah sering banget pakai apk ini buat kerjaan atau sekolah dan sangat amat bermanfaat dan berguna bangett asli meeting online jadi gampang banget 😭 love deh buat yang nyiptain,5,2026-04-15 00:47:55
Erna Rumsaur,🙏🥰,5,2026-04-14 23:01:50
Bilal Fayad,sangat bagus bgt..,5,2026-04-14 21:50:16
Dwi Yanti,sangat berpungsi dengan baik,5,2026-04-14 20:49:15
Edi Sudrajat,mantap,5,2026-04-14 13:08:01
Panglima Bara Rimba,Mantap,5,2026-04-14 12:29:29
Vivin Yaved,Sangat membantu proses perkuliahan dan meeting jarak jauh,5,2026-04-14 12:07:03
Rahma Baety,ya karna memudahkan dalam bekerja,5,2026-04-14 10:11:43
joni suwanto,belum bisa virtual background,4,2026-04-14 04:13:28
Arul Indrawan,zoom masih yang terbaik dan masih efektif sampai sekarang. maksimalkan jaringan intinyaa,5,2026-04-14 02:49:52
ferry Victor,Ok.,4,2026-04-14 01:37:15
Hendri Anto,mantap,5,2026-04-13 15:55:30
Bukhari Rahman,baik,5,2026-04-13 12:52:10
Errii,aplikasi gak jelas mau login aja ribet masukin verifikasi padahal udah bener gagal mulu,1,2026-04-13 04:17:51
Saiful Sarifudin,"daftar dipersulit karna kode yang d kirim email gagal trus pdahal sudah benar, ini yang eror email atau apk nya",1,2026-04-12 22:18:45
Duit Jost,ok yes,5,2026-04-12 14:20:27
Daton barker,ok banget tapi AQ gak bisa ganti virtual bacgrund kenapa yaa,5,2026-04-12 13:20:35
Anugrah April,bagus,5,2026-04-12 13:19:55
Sumar Amin,top,5,2026-04-11 12:57:03
Pak Gatot,keren banget kak aku jadi bisa nonton sama temen aku dia baik keren dan suka mengaji biar bisa nonton netplik,5,2026-04-11 11:25:10
Joko Rahmatullah,ini udah gak bisa background dan kameranya gak bisa nyala tolong perbaiki lagi jangan di persulit hal yang udah tidak sulit,2,2026-04-11 08:29:49
surya sandisetiawan,"bagus banget fitur"" nyaa",5,2026-04-11 06:02:39
Rahma Ayudya Rayanti,bug microfon kadang gabisa terdeteksi,3,2026-04-11 03:46:12
Ahmad Mubarok,sangat membantu dalam pekerjaan kami,5,2026-04-10 15:00:05
Elvi Mubarak,"zoom tiba tiba tertutup sendiri, keluar dari zoom",2,2026-04-10 13:38:22
abcd efghijkl,GERAM GABISA DI DOWNLOAD,3,2026-04-10 13:05:04
Anwar,mantap,5,2026-04-10 12:40:42
Abdullah Syarofi,ok,5,2026-04-10 11:51:45
Sulastri 0903,efektif bisa menghemat oprasional,5,2026-04-10 11:31:44
Oktavianus Paelongan,ok,5,2026-04-10 10:14:52
Wahyoe Wicaksono,belum bisa menggunakan gambar dari galeri untuk backgroundnya,5,2026-04-10 09:54:09
Saepudin Fajar,tidak bisa memasang beground,3,2026-04-10 09:32:19
Junaidi Hendi,aplikasi yg sangat membantu untuk t uk tatap muka,5,2026-04-10 09:00:08
A Umar,aplikasi gak jelas mau masuk gak bisa padahal kode verifikasi sudah bener dan tidak kadaluwarsa masih saja salah,1,2026-04-10 07:38:19
Arya Duansyah,"aplikasinya kurang nyaman karena gara""aplikasi ini saya tidak bisa interview karena kamera nya GK hidup",1,2026-04-09 16:36:58
Lusriah,zoom sangat membantu kita semua lebih hemat lebih efektif,5,2026-04-09 13:24:46
Ozi Jack,oke,5,2026-04-09 12:05:49
Rika Wahyuni,ribet hp harus begini begitu,1,2026-04-09 12:02:05
Dapur Dutaria (Hikmah najrun),baik,5,2026-04-09 11:02:41
ganteng guranteng,👍🏻👍🏻,4,2026-04-09 09:49:23
Antonius Napitupulu,ok,5,2026-04-09 07:03:20
Jiffri Putra,Keren,5,2026-04-08 14:31:20
Elisabet Ingan,good,5,2026-04-08 13:02:33
Ardianto Sattu Padang,"Ini makin anehh dan ribett, gimana cara bagi linknya kenapa tdk mauu astagaa😌",1,2026-04-08 09:59:18
Mahdi Sahputra15,luar biasa,5,2026-04-08 05:54:59
brenda wadjo,terbaik,5,2026-04-08 02:55:02
Wendo Danur,kode verifikasi sudah bener tapi ga bisa masuk ada tulisan kode salah padahal kode yg saya tulis sudah benar saya minta cepat di perbaiki,1,2026-04-08 02:46:54
Try Ratmo,Tidak dapat menggunakan virtual background,1,2026-04-08 02:31:56
Ulfa Nur Citra Dewi,sebenernya bagus aplikasinya. aku pakenya lancar dan ga ribet. tapi di HP fitur backgroundnya ga ada. apa harus berbayar untuk dapat fitur tersebut?,3,2026-04-08 02:19:14
Nur Tasya,sangat bagus,5,2026-04-08 01:48:17
MSi. Sutarno,oke,5,2026-04-08 00:46:55
Sufy Aldiantika,ngedownloadnya susah,1,2026-04-08 00:24:53
Salman Al Ihsan,Kenapa aplikasinya tidak bisa terdownload di HP saya,1,2026-04-07 21:57:52
yusuf yusuf,lumayan bagus smg lebih baik lg kedepan untuk perjalanan karir meeting ZOOM 4x pertemuan dalam sebulan🙏🥰💪,5,2026-04-07 14:36:02
Akha Hisyam,apk yg bagus,5,2026-04-07 13:20:41
Uchiha GAMMING,mantap,5,2026-04-07 12:18:39
Niagara Sihotang,sejauh ini masih baik baik saja sih...,5,2026-04-07 07:54:42
Rini Ajah,mantap,5,2026-04-07 05:06:19
Rmky Faza,gam ada kamera aneh banget,1,2026-04-07 03:36:10
Zoepalas,kok pas aku lagi belajar keluar sendiri padahal internet lancar,1,2026-04-07 02:38:17
Hakimul Fikri,zoom bug kamera di hp realme di perbaiki aku susah jadinya zoom mana harus on kamera,1,2026-04-07 01:54:03
Mar Gono,baguus,5,2026-04-07 00:12:34
Jihadatul Ma'ruf,"zoom suara jernih dan sangat bermanfaat untuk rapat yg kami adakan,pokoknya ok dee",5,2026-04-06 21:28:02
Johanes Pasandaran,Fungsional dan bagus,5,2026-04-06 14:41:28
Gunawan M,Bagus apalagi disini bebas waktu belajar dan sekali registrasi seumur hidup Mobile Class mantap,4,2026-04-06 14:18:22
Ade Sunandar,percayalah kalau usahamu tida akan sia sia,5,2026-04-06 13:41:13
Albrin Karuntu,layarnya hitam padahal kamera nya sudah di hidupin,1,2026-04-06 13:33:26
Tk Pgri,lumayan,3,2026-04-06 11:23:12
Nurhilalia “Lia” Yusuf,cukup bagus,3,2026-04-06 10:05:52
Moh. Farhan Musliq Ramadhani,gajelas banget padahal kode Verifikasi udah bener dari email tetep aja salah,1,2026-04-06 09:59:57
grace bunga,Tidak ada fitur mengganti background padahal versi sebelumnya ada bahkan ada fitur center stage tapi kini kedua fitur tersebut tidak ada di versi terbarunya. mohon diperbaiki ya,2,2026-04-06 07:39:03
ALDO_2019,aplikasi baik,5,2026-04-06 06:54:09
sholah Odin,coba dulu,4,2026-04-06 05:10:02
Asriyani Ridwan,aplikasi sangat membantu untuk perkuliahan,5,2026-04-06 01:47:43
Kebuna Rayati H.R,"apa-apaan sih? kenapa harus ada ketentuan umur. saya bahkan wktu itu ada zoom yg dilaksanakan kurang lebih 30 menit lagi, sedangkan saya masih berusaha buat log in ke aplikasi zoom, tapi malah gabisa2. ayolah, jangan apa2 terpaut ke umur bukan gimana, tapi saya susah buat ngubah tanggal lahir di google. bahkan sampai detik ini masih gabisa log in ke aplikasi zoom.",1,2026-04-05 11:44:56
naila safa salsabila,"virtual bg nya rese, bagus versi kemarin",3,2026-04-04 13:27:40
Cantik Anisa,baguss lengkap,5,2026-04-04 12:32:50
Edy Suratno,lancar tanpa deley,5,2026-04-04 08:06:34
An inan,sangat membantu sekali. Trimakasih,5,2026-04-03 14:15:31
Dede vania Clarisa putri mulyadi,good,5,2026-04-03 11:58:47
Kasirun,baik,5,2026-04-03 05:39:45
Hetty nur63,Fitur-fiturnya menarik perhatian.,5,2026-04-03 04:29:19
Rid One,"mantap, and the best",5,2026-04-02 23:42:21
Tulus Prasetiyo,bagus,5,2026-04-02 23:36:20
Shiska Kharla,"kurang bagus, tidak bisa mengganti background",2,2026-04-02 23:27:13
joana topooh,Sangat bagus dan membantu,5,2026-04-02 13:44:48
Fenny Ika Saputri,Zoom Workplace Ya,5,2026-04-02 11:29:05
Bintang Fajar,Kameranya tdk berfungsi,1,2026-04-02 07:54:31
bara ramadewa,keren,5,2026-04-02 06:00:42
LNH,"fitur background aja dibikin kasta kasta an brow,,oke lah klo daring nya g wajib pasang background khusus. berkali"" join daring zoom di kick admin nya karena g ikut aturan,suruh pasang dulu background,y klo laptop g mendadak rusak sih g ada masalah bisa zoom di laptop, sedangkan di hp g bisa cuma gegara urusan background doang",1,2026-04-02 02:57:22
Fahri Sr,susah bgt masuk nya,1,2026-04-02 01:46:56
Meity Tangkilisan,"mengapa sering putus, apakah karena hujan",3,2026-04-01 13:11:55
Dian Damayanti,sangat penting,5,2026-04-01 09:32:39
Johni RUN Purba,My Android phone can't adapt this app,3,2026-03-31 23:29:07
Asna Emilia,menghemat,5,2026-03-31 18:28:01
Riko Andrian,bagus,5,2026-03-31 13:08:30
Farhan Fatur,Joss pokok e👍🏻,5,2026-03-31 13:08:16
Oma Subang,"kembalikan aplikasi ini karena saya sudah membelinya,,,anak saya yang kecil menghapus semua aplikasi yang sudah di install.",4,2026-03-31 09:00:16
Irwan Benu,aplikasi nya sangat baagus dan bermanfaat,5,2026-03-31 03:47:06
Herijuli Iyiy,"bug bego kluar"" sendiri gjls",1,2026-03-31 03:38:47
Agil Pakaya,hp yg versi dlu TDK bisa zoom paya paya,1,2026-03-31 02:56:28
Fahmi Alfarizi Eem mabsutoh,trimakasih,5,2026-03-30 23:17:09
Qumri Rohman,top markotop,5,2026-03-30 22:57:52
Arjuna Rimba,ok mantap,5,2026-03-30 17:01:54
Rafael Crishto,untuk saat ini saya kasih bintang 5,5,2026-03-30 14:41:12
khamid rian,good,5,2026-03-30 11:33:33
Imadecola Inamori,Tolong buat Zoom versi lite. karena saya hanya butuh mengikuti meeting saja tanpa memerlukan banyak fitur,3,2026-03-30 10:54:25
Mulyana Yana,susah di download,2,2026-03-30 03:56:41
Ayu artika Manullang,"udah on cam, tapi wajah kita tidak terlihat malahan hanya layar hitam aja.",2,2026-03-30 00:44:02
Muti Yuli,lumayan memuaskan,4,2026-03-29 03:29:54
Adhy P.,berguna untuk rapat online,5,2026-03-29 02:34:39
Zae Lani,"Suka download"" paket emoji gk jelas ngabisin paket data 😭",1,2026-03-28 12:50:56
ALIFIA BERKAH CHULASOH,udah downlod malah balik lagi suruh download lagi.. berkali2.. gagall terusssssss.. aplikasi apaan sih,3,2026-03-28 02:04:35
gusti mangku,bagus,5,2026-03-28 00:47:34
Puguh Santoso93,kenapa kemera di vedeo tidak bisa aktif padahal semua pengaturan video sudah aktif tpi gk bisa aktif,5,2026-03-27 01:22:44
micha,"layar nya hitam semua padahal kamera on, gimana coba, sudah saya perbaiki semua tapi sama aja gaada perubahan, udah saya uninstall dan install lagi tapi tetap saja layarnya hitam",2,2026-03-26 23:40:36
Strawberry Banana,membantu dalam melakukan meeting daring untuk pekerjaan maupun pendidikan. kegiatan non formal juga bisa. sayangnya fitur latar belakang pada device smartphone tidak semua menyediakan nya,4,2026-03-25 16:11:17
Muhammad Rizky,👍🏻👍🏻👍🏻,5,2026-03-25 13:55:11
rcie aza,"sangat mudah dipakai,nyaman dipakai untuk acara pertemuan online",5,2026-03-25 13:31:14
Pemuda Kesemutan,so goooood,5,2026-03-25 11:46:35
Cholida Umam,bagus dan konsisten,5,2026-03-25 07:16:10
Andra FEBRIANDA CLEVERDO PUTRA,ini kenapa Ling nya tidak muncul setelah di bagi kan atau di copy,1,2026-03-24 23:43:07
onlay laia Laiadulu,saya ingin Belajar untuk bergabung,2,2026-03-24 12:11:02
Marsya Elya,"saya tidak bisa memasang background, aplikasi ini sangat pelit dan memandang tipe hp😡",2,2026-03-23 23:56:02
rahman putra,Gajelas loe 🗿,5,2026-03-23 12:13:09
Abdul Azis,zoom memudahkan saya berkomunikasi dengan org² jauh di sisilain aplikasinya pun mudah di pahami anak muda maupun org sudah lanjut usia,5,2026-03-22 01:34:53
Cici Tesa,"Sangat membantu untuk meeting online. Kualitas video dan audio jernih, dan fiturnya lengkap untuk belajar maupun kerja.",5,2026-03-21 12:44:44
Teungku Razy,Byk dapat ilmu pengetahuan... dan silaturahmi...,5,2026-03-20 04:33:20
Hasniati Hasni,"sangat the bestlah, pekerjaan kantor atau rapat lewat online semua bisa dengan apk ini... makasi zoo.",5,2026-03-20 00:38:35
Lyndha Olshop,"Minta update, m-mulu HBSin kuota.. otw hapus atuh•!🙏🥺",1,2026-03-19 04:15:13
Sofyan Afief nst,sangatt jelas n bermampaat,5,2026-03-19 03:35:50
anjar wibisono,bagus,5,2026-03-18 21:16:03
Began Beben,lumayan bagus,5,2026-03-18 14:52:10
dennys,malasih ya,5,2026-03-18 10:11:49
muh Hidayatullah,tidak bisa ganti virtual background,1,2026-03-17 16:06:35
Nikeyla Saridewi,berfungsi buat meeting atau homeschooling,5,2026-03-17 08:39:22
Carti,bagus dan berguna,5,2026-03-17 08:13:23
Marchela Darammang,Baru Banget Di update sementara zoom tiba-tiba layar kamera saya jadi hitam dan sudah mencoba semua cara perbaikan tapi kamera saya tetap hitam... katanya perbaikin bug tapi pas udah update malah jadi bug parah!!!,1,2026-03-17 06:42:06
Muliani Ermurni,terkadang suara nya jelek,4,2026-03-17 04:46:09
Fauzil Adzim,banyak tanya saat masuk nya bikin ribet saja knp tdk login akun saja buat menjalan kan ini aplikasi kan senang,1,2026-03-17 02:15:05
muggiexyz,a very useful application without any problems that always helps me during work meetings and has a screen sharing feature that really helps presentations in meetings and what's better is that it has a minimalist design and a unique name.,5,2026-03-17 01:40:01
4 N D R 3,coba dulu y,5,2026-03-16 18:57:58
Martinus Pattiwael,Sangat baik,5,2026-03-16 14:37:00
Angie Karinda,"saat mengaktifkan video, gambar tidak ada, hanya berwarna hitam",2,2026-03-16 13:47:00
Rosa Pakpahan,"ini kenapa sih mesti saya sudah izinkan kameranya, tapi tetap aja kameranya nggak bisa dipake dan malah jadi layar hitam",1,2026-03-16 07:19:56
arif rahman al falah,ok saya nyaman,4,2026-03-16 06:08:49
ilhamagr Skyyシ,background nya plisss bisa di semua hp,1,2026-03-16 03:57:07
Oberlin Hulu,bagus,5,2026-03-16 03:16:32
budi daya,Bermanfaat,5,2026-03-16 03:04:49
Usun Uman,uji coba,5,2026-03-16 01:52:11
Aulia Dwi Ramadhani,"saya kasih bintang 5 supaya di notice, ini setiap saya mau gabung rapat selalu ada pemberitahuan pastikan koneksi internet ada dll dgn kode 5003, padahal saya menggunakan wifi atau pun data saya aman saja tapi selalu begitu, tolong dong di perbaiki apk zoom sgt penting bagi saya untuk kuliah",5,2026-03-16 01:36:00
Guns aja (Maji),baik,5,2026-03-16 01:13:17
Abdul Azis,sangat baik,5,2026-03-16 00:22:00
Davina Putridwi,katanya yang zoom ini tidak kompatibel di hp saya👎🏼👎🏼👎🏼👎🏼👎🏼,1,2026-03-15 12:44:55
Maulida Silvia,"aplikasi luar biasa,fitur lengkap anyar muka nya,dan performa cepat",5,2026-03-15 11:11:20
Argo nur Wibowo,virtual background tidak berfungsi di beberapa perangkat,4,2026-03-14 21:15:29
Nur Hasanah,Nice,5,2026-03-14 20:50:37
Adrian Narasoma,aku gk bisa login pas mau log in di bikin muter muter jelek aku gk berharap aku pakai zoom lagi,1,2026-03-14 06:50:39
Artara Sulut,lancar tanpa putus,5,2026-03-14 04:00:26
Zakia Maghfirah Rayyana Saragih,kamera saya semenjak saya pakai aplikasi ini tidak bisa terbuka jadi susah klw kuliah,1,2026-03-14 02:35:53
Dedi Fahman,zoom ga berfungsi di perangkat saya,1,2026-03-14 00:55:54
deni abdurahman,mantaap,5,2026-03-14 00:19:13
Windo Ag,mantab,5,2026-03-13 13:48:34
Hendro Hukunala hendro,sangat bagus,5,2026-03-13 13:31:01
Dimas Antonio,gabisa ganti background,2,2026-03-13 08:22:41
Indra Abdy,bagus,5,2026-03-13 07:54:42
11.4_26_sebastian suyitno,mantap sekali keren sangat berfungsi dan berguna untuk para pelajar dan para pekerja jarak jauh,5,2026-03-13 07:24:29
Pemiron Gire,bagus wa,5,2026-03-13 07:01:26
Fajrihermansyah fr,kenapa kamera saya ngak bisa konek ke aplikasi ini sebelumnya bisa,2,2026-03-13 06:30:30
Andi Gilang,terlalu banyak zoom... waktu habis hanya untuk zoom...,1,2026-03-13 04:21:20
JamaL GG,hmmm brettt,5,2026-03-13 04:06:21
Ifanali Rachmat,Sangat bagus,5,2026-03-13 03:26:19
Farhan Pbl,gak bisa background,1,2026-03-13 02:33:31
Eskor Koraag,good,5,2026-03-13 02:23:06
Sepri Yansyah,kenapa setelah di update susah sekali untuk masuk mohon di perbaiki,4,2026-03-12 15:14:42
Juliyus Saputra,kurang Cepat Loading,1,2026-03-12 13:50:44
ahmad saripudin,good,5,2026-03-12 13:31:03
Adel Kariam,tolong diperbaiki bisa dipke semua diandroid🙏🙏,1,2026-03-12 13:16:14
Mhd Sailor,baik,5,2026-03-12 06:06:11
Iwan Efendy,kenapa ini daftar ndak bisa apalagi masuk ke meating?,1,2026-03-12 05:39:21
Nangimatul Mukaromah,tidak bisa oncam padahal udah di aktifin cameranya tolong dong diperbaiki kalau bgini mau zoom kuliah susah 😭,1,2026-03-12 03:47:19
611_ Ilham Dwi,tidak ada fitur background nya,1,2026-03-12 03:26:30
Bani Sader,Mantapp,5,2026-03-12 03:13:51
Nison Yigibalom,ok,5,2026-03-12 03:13:03
Yoyok Wartoyo,sangat Bagus,5,2026-03-12 02:06:33
kaylaa,sendiri saja,5,2026-03-12 01:20:49
najwa cell,Bagus banget dan sangat membantu,5,2026-03-12 00:49:11
Achmad Taufik,lumayan,4,2026-03-11 17:19:59
Djati Handoko,sering ikut jarak jauh,5,2026-03-11 13:05:14
Rudini Alfarizi,maaf saya belum punya pengalaman tentang itu,1,2026-03-11 10:22:38
nur choles subeni,mantab,5,2026-03-11 09:46:39
Yud Hans,"Ga jelas fitur2 yg sekarangnya, agak ribet, dan ngebug",1,2026-03-11 08:45:33
Selfi Septiani,Boleh la,4,2026-03-11 08:05:48
Dila Ardelia,susah d install,1,2026-03-11 07:14:13
"Wiyono, S.Pd.SD.",ok,5,2026-03-11 06:56:06
SALMAN Alfarizy,oke,5,2026-03-11 06:04:13
julkifli Abas,nice,5,2026-03-11 05:20:56
sinta wati,zoom ini kenapa yaa? kok microform nya gak aktif padahal gak saya mute lhoo,4,2026-03-11 04:53:09
Noor Alfiandi,wawwww sekaliii,5,2026-03-11 03:33:47
Mustofa Satria,pasilitas untuk berkomunikasi yang baik,5,2026-03-11 03:27:17
Wafa Azizah,"kenapa yh waktu zoom kamera aku tetep gada gambar, padahal udah disetting juga tapi tetep gada",3,2026-03-11 01:45:47
Hendri Yanto,sangat baik dan membantu sekali... 👍,5,2026-03-10 17:17:21
Va_ Thony,Bermanfaat dalam dunia meeting room via online.,4,2026-03-10 16:15:44
Qeiza Lavella Kairen,zoom yang bagua,5,2026-03-10 15:11:48
Desta Rahayu,tolong dong kenapa saya gk bisa download saya butuh untuk zoom malem ini,1,2026-03-10 14:40:41
Dionisius Agus Puguh Santosa,keren,5,2026-03-10 11:35:28
Pande gede surya putra Bratama,repot kali mau login doang buat zoom isi masukin data segala macem,1,2026-03-10 10:21:34
Putri Mahelda Pangaribuan,aplikasinya mudah du igunakan,5,2026-03-10 06:57:26
rah's,tidak bisa mengikuti rapat . aplikasi tidak bisa dipakai,1,2026-03-10 06:21:49
Sanusi Uwes,baik,5,2026-03-10 05:37:19
Aidaa Juwairiyah,gabisa ganti backgroundnya,2,2026-03-10 05:13:12
Rendi Feriyadi,good,5,2026-03-10 04:40:22
Darta,sangat membantu,4,2026-03-10 03:22:23
Benny tho,tidak bisa mengubah latar belakang,3,2026-03-10 03:06:44
SMAN 2 KOTAAGUNG,OK,5,2026-03-10 01:19:23
Rosyidinn Rosyi,mantap dengan aplikasi ini,5,2026-03-10 00:52:57
Hartawan Syukur,pokoknya mantep,5,2026-03-09 22:54:25
desvi nurlinda,"kenapa kamera saya hitam , tolong di perbaiki aplikasinya, kamera on, udh keluar masuk akun, ttp GK bisa",1,2026-03-09 15:21:49
Andy Afis,ini aplikasi kenapa ga bisa on Kamera ya ?? padahal semua sudah diizinkan utk on Kamera,1,2026-03-09 13:57:55
ary lestari,"Sebenarnya mau kasih bintang 5 tapi karena tidak bisa ganti foto lagi dan profil tidak terlihat diaplikasikan jadi 3 dulu, mohon diperbaiki kembali.",5,2026-03-09 09:36:40
ARIELDO,"cameranya hitam download ulang udah, semua udah saya lakukan tapi apk ini sungguh mencewakan, kuliah saya terganggu gara gara kamera hitam",1,2026-03-09 07:37:29
Holis abdul,kamera kgk bisa dinyalakan,2,2026-03-09 06:39:27
alpacino ivan,good,5,2026-03-09 06:21:15
Fischl “Prinzessin” Von Luftschloss Narfidort,kadang ga bisa login padahal paketan ada,1,2026-03-09 05:42:38
Rezky Martha Amalia,ampun donwload nya susah banget padahal penyimpangan masih cukup tapi notifnya karena penyimpanan gak cukup,1,2026-03-09 02:18:42
Wira Prawira,kek gimana kode Verifikasi salah mulu tiap dimasukkin,2,2026-03-09 01:31:16
Merry Toineno Toineno,mengapa aplikasi Zoom tidak Bisa di Instal Saya sdh coba beberapa Kali tapi tetap.Saja tidak Bisa,5,2026-03-09 01:10:39
Ambrosius Jasson,bagaimana cara berlangganan,5,2026-03-08 23:17:43
sortha,"Zoom suara jelas, Terima Kasih🙏",5,2026-03-08 16:36:06
Anne Velinda,ngelag saat buka chat/obrolan jadi bgmn? TDK bisa di buka chat/obrolan nya,1,2026-03-08 09:57:37
Arsyadea Khairunnisa,"Gagal login terus, jelas' kode yg dikirim di email sudah sesuai, tapi tetep ga bisa masuk. heran, aplikasi seproblematik ini masih bnyk yg pakai",1,2026-03-08 08:13:54
husnur rosyidah,"Dengan zoom meeting, akan menghemat banyak biaya. Kita bisa memperoleh berbagai macam pengetahuan dan juga pengalaman tanpa harus berhadapan secara langsung dg nara sumbernya. Keren banget pokoknya",5,2026-03-08 04:34:16
Vito Dimas,"selalu tidak bisa menggunakan fitur background, bahkan setelah saya agnti devicepun tetap tidak bisa",1,2026-03-07 21:43:31
texas30 Xas30,ok,5,2026-03-07 20:18:12
Hyzen,ga bagus,1,2026-03-07 17:12:25
Debby Paais,ok. klu bisa dikasih yg gratis,5,2026-03-07 10:30:38
sri diany,mantap sangat membantu,5,2026-03-07 05:32:47
Suparman Razak,Sangat Baik Di gunakan dalam Keperluan Rapat,5,2026-03-07 03:25:28
Razzan Uns,tidak bisa ubah background di HP,1,2026-03-07 03:01:05
Lukman Hakim,good,5,2026-03-07 01:15:50
agnes wahyu setya ratri,enggak bisa dibuka di sembarang perangkat HP,1,2026-03-07 01:10:04
Ilham Akbar,ok baiiiiikkk,5,2026-03-06 21:50:54
Raswen Raswen,hari ini jaringan sangat bagus. terima kasih,5,2026-03-06 15:05:09
Muh anwar kamil Anwar,ok,5,2026-03-06 12:24:21
SLAMET SUBAGYO,baik,3,2026-03-06 06:38:35
Junaidi Edi,lumayan sulit,5,2026-03-06 04:37:54
althaf dainrifqi adiwidya,mana tanda plusnya,2,2026-03-06 02:53:09
Isna Alib GKN DPD KalSel,memudahakn saya untukmikut rapat melalaui zoom,5,2026-03-06 01:57:30
