userName,teks_ulasan,rating,tanggal_ulasan
Abd Rahem,"Gajelas ni aplikasi tiba"" banget mau buka ga ada internet padahal jaringan gw lancar pakai device lainpun normal",1,2026-03-06 01:08:52
Miharja Abah,Alhamdulillah zoom bisa membantu kegiatan bersama walau terpisah jarak😊,5,2026-03-05 23:52:28
Wira Dhio,good,5,2026-03-05 08:33:36
AIKK Official,saya menggunakan zoom di Windows audio tidak ada padahal aku ngobrol pakai discord aman audio saya dan saat lihat share screen tampilannya rusak,1,2026-03-05 07:13:39
As'adah Hanan,memudahkan kita untuk berinteraksi,5,2026-03-05 07:04:32
kalfven,keren,5,2026-03-05 06:40:43
Aitzah,"Tolong dong fitur background nya di ini in, apa namanya.... di itu in lah pokoknya",1,2026-03-05 06:20:34
Mas Atmaja,terimakasih,5,2026-03-05 03:31:24
promkesds 2022,membantu untuk proses pertemuan online,5,2026-03-05 02:13:29
Egidius Siku seran,bagus untuk di pakai,5,2026-03-05 02:11:47
Rizky Tentacles,app bagus utk vc meeting,5,2026-03-05 02:07:04
Jafri Zamzam,mmantaap,5,2026-03-05 01:09:02
Anas Askia,Keren,5,2026-03-05 01:00:03
Syahputra Dian,teman aplikasi yang sama ada virtual background knapa saya tidak,5,2026-03-05 00:49:26
Laode Karman,tidak bisa pakai virtual background,1,2026-03-04 22:57:11
Ashar,Aplikasi samgatt membantu untuk meet virtual,5,2026-03-04 20:16:58
Jelita S,"ga tau ya, cuman dipake sekali, tpi okelah cukup nyaman",4,2026-03-04 17:27:56
Aldi Salatun,"mau tanya kenapa aplikasi zoom ini kameranya tidak menyala, padahal sudah di izinkan smua tpii tetap tidak menyala kameranya tolong di bantu🙏🏻",3,2026-03-04 15:26:23
Owen Jayapura,bagus 1000%,5,2026-03-04 14:27:54
Adhy Rotinsulu,oke,5,2026-03-04 09:26:14
Muhammad Rafi Armiasa,bagus buat meeting saya suka aplikasi zoom ini 🎭,5,2026-03-04 08:42:46
Sasmi Syamsuddin,aplikasinya tidak bisa ter-Download. aduhh..,1,2026-03-04 07:19:58
Ridwan Ridone,"Bagus, mudah di gunakan dan sngat membantu",5,2026-03-04 06:57:41
Nurul Elvina,gk bisa ganti bacgroun padahal sekarang di haruskan mengganti bacgroun,3,2026-03-04 05:50:09
Annisa Bahasyim,backgroundnya gak bs dan camera tidak bisa juga muncul gambarnya,1,2026-03-04 03:04:36
Ririn Rahmawati,aplikasi sangat penting buat saya. kegunaannya sangat besar,5,2026-03-04 02:51:31
Maharani eka putri,kamera nyo dk biso dibuka ... atau ada update baru zoom nyo,1,2026-03-04 02:35:45
Warsono Vivoy18,"sy kasih ranting 5, dan harapan sy agar zoom lebih baik lagi kedepanya, biar g putus""",5,2026-03-04 00:27:35
Qudrotul Fadilah,"Hp lawas sekarang UDH GK BISA YA GESS. ini developer udh gak mikirin Os lama Android 8.1. sekarang hp lawas udh gk bisa download karna gk kompatibel. masa harus ganti hp demi satu aplikasi doank ? menyusahkan pengguna hp lawas, padahal semua agenda sekarang kalo meeting selalu pake zoom.",1,2026-03-03 22:14:22
Rachel anindy437,"selalu bermasalah pada bagian virtual background, tidak bisa menambah background dari perangkat sendiri",1,2026-03-03 08:43:27
devid clerifachnidi,mantap,5,2026-03-03 03:45:57
Syai bah,bagus aplikasinya unk belajar onlen,5,2026-03-03 00:17:06
Dodi Bolla,"bug tidak bisa buka kamera saat zoom, layarnya gelap padahal kamera sudah on... hp realme c51s",1,2026-03-03 00:05:22
Sitti Nur Haffida,please add background feature on android..,2,2026-03-03 00:02:47
491_Elza Meyda,"sekarang kenapa tidak bisa ganti BG? minta tolong🙏🙏, fitur ganti background ada kan di semua perangkat terutama di hp ANDROID, dulu bisa tapi kenapa sekarang malah tidak bisa?, saya kesulitan saat rapat² yang mengharuskan memakai background, apalagi kalau misalkan saya/orang lain sedang tidak bisa memakai laptop (sedang di luar(tidak membawa laptop), rusak/tdk memiliki laptop) dan mengharuskan memakai hp, terima kasih atas perhatiannya🙏",1,2026-03-02 15:25:15
Baskara Adhita,"tolong dong kalo bikin update jangan yang nyusahin. masa ganti virtual background pake file yg kita punya sendiri aja nggak bisa, malah maksain yg dari app aja",1,2026-03-02 15:07:49
Rahma Nabiilah,kamera zoomnya kok gak bisa yaa gimana caranya biar bisa on camera di zoom,3,2026-03-02 12:29:45
FAHMI GH,"Kamera tidak berfungsi walaupun sudah aktif, sudah di install ulang dan masih tidak berfungsi juga",1,2026-03-02 07:33:19
Jordan Wuling,ok,4,2026-03-02 07:00:58
Mahyudin Yudi,bagus,5,2026-03-02 05:19:02
Fiana Jayadi,Bergabung dengan zoom sulit. akhirnya lihat you tube yg mudah.,5,2026-03-02 05:04:02
elssa Yunitta,pas oncam tdk dilihat sama perangkat lain,1,2026-03-02 03:36:28
Muhammad Fateh,bagus sinyalnya,5,2026-03-02 02:03:33
arman syah,"woi gw pengen login, kode email nya udah bener kok nggk bisa login apk dongo",1,2026-03-01 23:18:32
maan Chan,okok,5,2026-03-01 15:19:43
Ramlah Basrih,baguss buat belajar dari pengalaman baruu,5,2026-03-01 10:38:40
Nasikin Joko purnomo,mantap,5,2026-03-01 07:08:15
herli anto,"aplikasi ampas, minta update terus, memakan banyak data🤬",1,2026-03-01 03:09:47
Inriyani W.S,tolong tambahkan fitur membuat breakout room dari tablet dan hp,4,2026-03-01 02:04:13
Mu'ad Roziqin,iyes,5,2026-02-28 14:09:47
Raden Andalas,terima kasih atas konpirmasnya dan aku bersyukur Alhamdulillah mudah2an fositip panjang umur dan hidup bahagia selamanya Anogerah berlimpah limpah limpah terwujud kepadaku skrg jugak Aaminnn yerobebb FOLLOW 🤲🤲🤲🤲🤲👍👍👍👍👍❤️❤️❤️❤️❤️👍😭🥰🥰🥰🥰 Aaminnn,5,2026-02-28 13:22:02
Mariano Luahomar Soares,VERRY GOOD,5,2026-02-28 12:37:36
Umy Leha,mengapa akhir2 ini sya tidak bsa oncame semua setting aplksi dan izin aplksi serta izin camera ny sudah,1,2026-02-28 11:57:17
sada haluma,"Mudah dioprasikan, nyaman,anyak vitur",5,2026-02-28 09:03:05
Siti Nabila,kenapa aplikasi zoom ini tidak bisa di download di hp saya,1,2026-02-28 08:37:18
Melky Melky,agak bagus,2,2026-02-28 04:56:03
Move Chanel,"sudah lumayan bagus, hanya sangat mengecewakan tidak dpat mengganti background.",1,2026-02-28 04:51:01
Ayu Sasmita,bagus sih tapi nggak bisa ganti virtual backgroundnya di hp redmi not 12 🥲 apa lagi nggak ada leptop,2,2026-02-28 02:44:06
Tamzil Uncu,mantap,5,2026-02-28 01:01:59
Sri Sukmawati,kenapa kamera blank padahal izin udah diberikannn????!,1,2026-02-28 00:44:57
Maurini,gak suka karena aplikasi ini memudahkan kuliah/seminar online🗿,1,2026-02-27 19:17:55
Ghazi Hilman,ternyata sekarang tidak bisa ganti background. sy kira sy saja yang begini atau kurang tau caranya ternyata emang tidak bisa,1,2026-02-27 15:35:31
Tri Ang l,sangat membantu tuk meeting online,5,2026-02-27 14:34:24
Masturi “Masturi Achmad” S.Pd.I,mantap,5,2026-02-27 09:10:40
Suardi Ardi,Baik,4,2026-02-27 02:29:27
lusni tampubolon,baik,5,2026-02-27 02:17:53
SAHRUL,keren,5,2026-02-27 01:36:29
Rachmat Sahur,good,5,2026-02-27 00:48:47
Amirsan Gea,ini kamera kok gelap aja ya ga menampilkan vidio saya,1,2026-02-27 00:48:20
fendi pradana,"setiap pindah aplikasi, zoom out. di Poco M7",2,2026-02-27 00:31:38
Masanah,"audio jelas,visual terang,pokonya bagus apl nya",5,2026-02-26 23:11:40
Andre Asmara,ok,5,2026-02-26 19:29:41
Dimas Budi Pangestu,"sampah, susah banget gini Mulu ${gabungRapatUrl}",1,2026-02-26 16:16:28
Fitra Ardiansyah,sangat seruju,5,2026-02-26 07:46:07
suripto manukerto,Good,5,2026-02-26 07:33:28
Novi Sanjaya,"kamera tidak bisa menyala , padahal sudah di izinkan",1,2026-02-26 07:26:41
Abdul Salam Ghozali,Bad performance...,1,2026-02-26 07:22:34
Fan Parado,bagus sekali apk zoom utk kegiatan rapat dll,5,2026-02-26 05:50:09
Al akbar abdul,ok,5,2026-02-26 04:35:29
khairunnisah -,sangat membantu kami yang kuliah sambil bekerja,5,2026-02-26 04:10:50
Zalfa Ashilah,"audio tidak ada,ga ada suaranya",1,2026-02-26 04:02:12
Timar Sembiring,sangat paham,5,2026-02-26 03:56:14
Qomar Udin,membantu sekali dalam keadaan darurat di luar kantor pun masih bisa membahas Rapat di Miting zoom,5,2026-02-26 02:40:58
duddy pribadi,keren,5,2026-02-26 01:43:49
Oka Suebu,good,5,2026-02-25 10:59:33
Wirawan Ade,saya tidak tahu kenapa tidak bisa instal aplikasi ini...!!!,1,2026-02-25 07:46:11
•Gusmah•,"layar zoom saya hitam semua padahal kamera aktif. Mungkin ini waktunya zoom bangkrut. padahal tahun sebelumnya masih aman. percaya gak percaya aplikasi yang bermasalah kayak gini, paling beberapa tahun kedepan bakal sepi.",1,2026-02-25 04:58:52
Suratman Sahid,bagus,5,2026-02-25 04:37:16
Nurul Magfira,"Ngeselin banget, udah download beberapa kali tapi nggak jadi. padahal ruang penyimpanan juga aman"" aja. kenapa nggak jadi Mulu sih?",1,2026-02-25 02:48:52
Hendri Wijayanto,oke terimakasih,5,2026-02-24 22:57:44
Marlyn Aling,very good,5,2026-02-24 22:31:55
Moritan lambei,verry good,5,2026-02-24 12:02:00
MPid P5K,luar biasa menambah ilmu,5,2026-02-24 08:44:08
Yonatan Kristianto,terbaik,5,2026-02-24 06:46:59
Haris Faqbas,bagus,5,2026-02-24 05:56:58
mbah tolang,sangat membantu,5,2026-02-24 05:41:24
Bintang Nurul,JELEKKK KAMERANYA KENAPA GABISAAA,1,2026-02-24 05:20:20
I Nyoman P. Miasa,sangat bermanfaat,5,2026-02-24 03:47:18
Andri Setiawan,gk bisa ganti background,1,2026-02-24 03:30:10
Googoleco Gogo,ok bagus sekali,5,2026-02-24 02:59:24
Nhaysilla Sandra,"2021 apk ini bisa saya down di hp saya, skrng malah gabisa katanya hp ini gabisa install apk ini nyusahin bgt, udh coba masuk di browsr pun ttp gbsa, pdhl dlu jg bisa ribet banget",1,2026-02-24 02:38:09
Hotma Vizta,ok,5,2026-02-24 01:26:25
Hamzah Sengeti,sangat baik,5,2026-02-23 21:36:49
Chitra Fakhirah,"sumpah ni apk ngeselin, ramadhan ini gw kuliah daring trs gw coba idupin kamera eh malah kamera gelap, gmn dong ini?😞 udh gw aktifin semua kamera tp ttp aja😞",1,2026-02-23 20:33:34
Rifda Nurul Azmi,makasih aku terbantu buat kuliah,5,2026-02-23 17:30:49
Muhammad Indra,bagus dan efektif,5,2026-02-23 13:41:36
Beta Rahmatika,punyaku tak bisa ganti background 🥲,2,2026-02-23 08:39:39
Andriani Johar,Aplikasi yg sangat bermanfaat.,5,2026-02-23 07:36:00
Jeny Syafira,👍👍,5,2026-02-23 07:00:55
SMA NEGERI 2 KLATEN KAB. KLATEN,kamera gagal dibuka. saat zoom dibuka. indikator kamera berkedip namun langsung mati. diminta untuk menonaktifkan apl lain sedangkan apl yg berjalan hanya zoom,2,2026-02-23 06:52:44
erdian wirajaya,ok mantap,5,2026-02-23 06:14:30
Jumaat Paparo,Mantap 👍🏻100%,5,2026-02-23 03:48:06
Rian Safiri,dihpku gak muncul untuk filter karakter gitu,4,2026-02-23 03:38:14
ABU JOEL CHANNEL,Kami lagi Cari Informasi dan belum mantap untuk mengevaluasi nya.,4,2026-02-23 02:37:57
taufik hidayat,Ok,5,2026-02-23 02:02:14
Juniaman Saragih,mantap,4,2026-02-23 01:51:44
Gede Sumandi,ikut meeting visitasi Dirjen Bimas Hindu Kemenag RI. Pengalaman pertama zoom meeting via Zoom Workplace. Perlu belajar lebih intensif lagi. Semoga lancar.,1,2026-02-23 01:32:12
hartono renot,bagus,5,2026-02-22 21:12:45
Sadiyah,trimakasih sangat bermanfaat,5,2026-02-22 18:37:47
Athen Girl,sangat baik hanya kadang2 sinyal ter putus2 tidak terus menerus,5,2026-02-22 17:03:09
puspa astitibakti,tidak bisa ubah background khusus di hp,3,2026-02-22 05:42:37
pilar adi,ok,5,2026-02-22 04:00:22
Fery Hasan Harsono,Mantap,5,2026-02-22 03:12:22
winarto Kho,sangat penting,5,2026-02-22 02:33:35
Juan Kore lomi,Apknya sanggat¹ bagus,5,2026-02-22 00:57:59
Diaz Pandu,bagus si,5,2026-02-22 00:24:13
Sobriah Hasan,good,5,2026-02-22 00:06:42
Nurul Hidayat,bismillah,5,2026-02-21 23:54:20
Ahyar Mansur,masuk ke zoom sangat mudah dan cepat,5,2026-02-21 13:30:52
totok riyanto,It's so helpful to have an online meeting,5,2026-02-21 04:28:10
Mariati Ewe,bagus,5,2026-02-21 04:27:08
retty rodiana,sangat membantu kegiatan pertemuan online,5,2026-02-21 04:11:26
Ruslin S. Amar,Lumayan bagus,3,2026-02-21 03:42:28
Nefil Nurwianda,"saya tidak suka karna bikin naik darah, karna saat saya masuk tidak bisa tidak di saran kan untuk orang saat puasa.",1,2026-02-21 02:13:56
TOP CELL,sangat membantu dalam zoom grup,3,2026-02-21 01:24:38
Mendel Knaufmone,sangat membantu,5,2026-02-21 00:58:38
Fendik,gak support untuk Oppo a3s,2,2026-02-21 00:47:59
Dian Indahwati,zoom sangat membantu,5,2026-02-21 00:41:22
dian ekowati,Bagus,5,2026-02-20 21:10:54
Muhamad Rokmat,"padahal udah di on camera tapi gambarnya gak mau muncul gimana ini di hp saya, padahal urgent bngt, tolong dong adueh parah......",1,2026-02-20 17:03:38
Reva Sulistiani,"susah untuk update aplikasi zoom ini, kendala saya saat ini yaitu aplikasi nge bug yaitu kamera aplikasi ini tidak dapat digunakan",2,2026-02-20 08:17:16
Abdul Hamid,👍👍👍👍👍,5,2026-02-20 08:00:43
Royke Adrianus Taroreh,nice app...,5,2026-02-20 06:25:00
Fatimah Zuhri,kamera zoom gelap/ tidak tampil padahal on cam,3,2026-02-20 03:30:33
Dzul Hajir,oyyy balikin duit gw yang tiba2 ke potong gara2 premium zoom,1,2026-02-20 03:12:51
Karina Salva,yang HPnya kentang gimana downloadnya masa minta penyimpanannya banyak,1,2026-02-20 01:02:22
Yunita Mellia Manullang,gabisa ganti bg lagii...,3,2026-02-19 14:44:01
Dami,"saya kasih bintang satu aja, soalnya gk bisa mendukung background di semua tipe hape",1,2026-02-19 13:55:59
Boy Student,knp apk zoom ini kalau di pake gk nampak video saya. tolong perbaikan nya terima kasih,1,2026-02-19 12:30:21
Oktavianus Ole Awa,ok,5,2026-02-19 09:52:41
Oppo A12,GK bisa sumpah,1,2026-02-19 07:51:39
JUAN KETRUM,👍👍,5,2026-02-19 07:02:59
nafisha rani,oke,5,2026-02-19 06:32:05
HI_Nuralya,"susah bgt ngedownlod padahal penyimpanan dan jaringan ku dah bagus, stabil",1,2026-02-19 05:04:56
GR MM HASYIM AL HUSAIN HDY BS LABAI BAGINDO MALANO,"ok dan bermanfaat buat diskusi,rapat dan musyawarah jarak jauh",5,2026-02-19 04:04:35
Yeni Mustika,"parah banget, terrible i cant teach,due to black screen fitur kamera gak berfungsi setelah update zoom dah capek otak atik ternyata mang dari apknya bermasalah hitam aja layarnya",1,2026-02-19 03:26:24
ridwan muhlis,toppp,5,2026-02-19 03:17:11
Teratai Yellow,good,5,2026-02-19 02:34:59
ALDEN,ini adalah aplikasi yang menyelamatkan kita sejak tahun 2019-2020 (Covid 19),5,2026-02-19 02:13:46
Pedro Godinho,aplikasi sangat bagus untuk rapat kerja dengan teman-teman,5,2026-02-19 02:12:42
aditya sinambela,"gk bisa mendaftar gw,tolong segera diperbaiki",1,2026-02-18 23:36:41
Nabil 911,"Aplikasi rusak, kenapa saya gak bisa login di laptop, padahal selama pemakaian 2 bulan aman saja",1,2026-02-18 14:51:41
Nila Fadhullah,sangat membantu kegiatan online,5,2026-02-18 13:58:59
Thes Lon,keren,5,2026-02-18 13:46:25
Alfred Kabo,Mantap banget,5,2026-02-18 08:16:50
Meylissa Azahra Syalsabila,aplikasi jelek yang pernah ada selalu bermasalahnya di bagian microphone dan kamera yang gabisa dipake alias gelap gaada gambar nya jadinya saya tidak terekam oleh kelas dan dianggap tidak hadir hanya karena kamera gelap tidak muncul gambar tolong ya diperbaiki jelek banget aplikasi ini,1,2026-02-18 06:47:53
DAVID DAISerui,terbaik,1,2026-02-18 06:46:22
ApG - MrZ,Ga ada ganti background.,1,2026-02-18 06:44:06
Zita Wua,mantap,4,2026-02-18 06:08:43
Aruminafisha Arum,nice,5,2026-02-18 05:48:44
Antzgyu Oppa,"TIDAK BISA JOIN PAKAI TAUTAN, RIBET",1,2026-02-18 03:46:52
hermin kusuma wardani,bagus,5,2026-02-18 03:03:57
Dea Safira,gak bisa di download di hp gue,1,2026-02-18 02:32:34
Djaka Witaya,nice,4,2026-02-18 02:28:26
Imma Mhdhar,"good buat meeting rapat juga kelas online, serta ada banyak fitur fitur yang baru 👍",5,2026-02-17 15:17:18
Vira Yanti,TIDAK BISA DI PAKAI UNTUK TIPE HP LAMAAAA,1,2026-02-17 13:24:46
moh ali,background tdk bisa tampil di hp Oppo A 79,3,2026-02-17 08:44:58
Bank Syariah Pasuruan,keren,5,2026-02-17 06:09:01
RA.SAHNIA AMANDA Apo,muantaap sgt membantu,5,2026-02-17 03:00:37
toyenk bunglon'S,sangat membantu,5,2026-02-17 02:02:55
Lauzafa Abrielza,very good,5,2026-02-16 14:31:19
Menas Mara,luar biasa,5,2026-02-16 12:52:18
Mansur Kahfi,ok aplikasinya,5,2026-02-16 12:40:53
Damha Tiger,bagus dan mudah dipakai,5,2026-02-16 10:38:39
AUFA FAUZIAH,"gilaaaa bangettt ngeselinnyaaa akhir akhir ini ni apk, tadinyaa lancar lancar aja malahan setelah update kamera sayaa hilang dan jadi hitam, gabisa di benerinnn dann berujung sayaa gabisa hadir di kuliah online saya karena tidak bisa membuka kamera dan dosen tidak perdulikan ituu beranggapan bahwa saya mengarang, balikinnnnn versi dulu ajaa gakkk !!!!?",1,2026-02-16 08:36:03
gembul kuthunk,"aplikasi terlalu berat, background tidak bisa dihanti",1,2026-02-16 05:53:47
Zahratul Ulya,kenapa saat on kamera kenapa kamera saya jadi hitam dan tidak muncul wajah saya?,3,2026-02-15 17:13:00
SUPARDI SAMSUDIN,oke,5,2026-02-15 14:01:38
Aisyah Handayani,saat sedang zoom tiba2 mati apa krn kendala sinyal,3,2026-02-15 12:35:06
Hamdan Sanjaya,"engga bisa pakai speaker bluetooth, padahal ada pilihannya. engga bisa di klik, kalau yang lainnya bisa.",1,2026-02-15 09:07:09
Sri Suwarni,di hp saya tidak bisa muncul wolpeper,1,2026-02-14 13:46:30
Febryan,Layar video saya hitam...sudah disetting kesemua settingan tapi tetap hitam...jelek banget layanan nya.,1,2026-02-14 10:10:09
Sri Hartink,bagus,5,2026-02-14 04:21:29
dina Auliya,bagus bgt aplikasi nya,5,2026-02-14 03:29:18
KaJi Channel,good & powerfull,5,2026-02-14 01:54:23
Azzahra Hanisyah,terlalu berat kek jlt,1,2026-02-14 01:29:16
Nailah Putri,susah banget tidak ada virtual background... tolong munculkan virtual background di hp... saya akan ubah jika sdh ada virtual background.,1,2026-02-13 22:17:09
Abraham Korwa,gambar dan suara jelas.,5,2026-02-13 15:25:53
Zulfa Ahmadi,"Ternyata masalah yang saya temui juga ada yg sama ya. ""Ketika menggunakan aplikasi ini tidak bisa menampilkan video kamera, padahal saya lagi ngezoom dan ini urgent sekali. malahan saya udah 7 kali instal kemudian menguninstall kembali, eh taunya emang aplikasinya gak support kayaknya di HP saya. Tolong dong pengembangnya ni aplikasi diperbaiki supaya bisa dipakai untuk semua merek HP.",1,2026-02-13 15:06:10
Tambah Tumbuh Subur Makmur,kenapa g bisa dibuka,5,2026-02-13 13:14:41
Naila abil,"ini harus cukup penyimpanan,harusnya diturunin mb ny buat aku yg ram ny 3,mana aku udah Hapis aplikasi apapun itu banyakk bgt,tapi masih GK bisa di download",2,2026-02-13 10:36:17
M David Suwarsono,tidak support background di samsung A14,5,2026-02-13 09:56:11
Faldy Rinaldy,Bagus,3,2026-02-13 09:34:16
Moh Faiq Abdul Ghafur Amt PMK mdr,"bagus sekali, Saya akan menggunakan aplikasi ini juga",5,2026-02-13 08:32:19
Ahmad Faqih Manduri,sy akan menggunakan aplikasi ini juga bisa,5,2026-02-13 08:10:22
Maina Maina,zoom tidak bisa kamera,5,2026-02-13 05:09:02
Ketut Aryawan,baik,4,2026-02-13 03:02:41
IDRIS SAMSUDIN,mantul,5,2026-02-13 02:12:12
muhammad muhajir,saya sangat terbantu dengan adanya aplikasi zoom ini. terimakasih semoga sukses selalu,5,2026-02-12 17:09:26
U day,suara tersendat tdk lancar,4,2026-02-12 14:10:42
sularno Thok,mantap,5,2026-02-12 13:57:18
Restu Fangestika,kenapa di saya layarnya hitam terus apa tidak mendukung hp saya realme note 60,2,2026-02-12 08:51:16
Zadlan Aqila,tidak semua android bisa terbaca,1,2026-02-12 08:28:56
VianoD,gbs di donlot.. what' an ruang pnyimpanan longgar.. malah gbs kedonlot krna memori penyimpanan pnuh.. aslinya brp mb si ini,1,2026-02-12 07:48:37
Maman Heruman,ok,5,2026-02-12 07:07:10
22_Marvel Damanik,aplikasi sampah camera gak bisa di atur sebelum masuk meet,1,2026-02-12 06:05:36
Sulaiman Rasyid,"bagus sekali, pemimpin pasar",5,2026-02-12 04:42:07
Nova Sari,kamera tidak bisa d buka..,2,2026-02-12 04:12:31
Imam Mahmudi,gak iso gabung,1,2026-02-12 03:09:18
Iznullah Lail,saya puas,5,2026-02-12 01:04:15
Ela NURLAELA,terang . jelas . mantap,5,2026-02-11 23:16:29
rian simbolon,mantap,5,2026-02-11 22:54:42
Echa Ica,mantap,5,2026-02-11 15:03:42
Davit Tiswandi,"Aplikasinya Bagus,hanya saja setelah ter-update otomatis malah semakin bnyk BUG,Share Screen semenjak Update suka Hilang"" gda dlm tampilan layar,Mohon dibantu perbaiki Ulg 🙏",1,2026-02-11 14:36:34
Aini Kartika,saya tidak bisa membuka.. payah,1,2026-02-11 13:52:04
ara mega,"kenapa ya kamera nya pas dinyalain cuma hitam, ga bisa muncul wajah kita, kirain hp ku ternyata, pas coba apk yg lain bisa berfungsi kamera nya, cuma pas di zoomnya aja ga berfungsi",3,2026-02-11 10:05:58
Mandie Audrey,tidak bisa bergabung ke link zoom pdhl jaringan dan smuanya aman sekali.. tpi erorr tidak bisa masuk sama sekali.. saya yg anak kuliahan butuh apk ini untuk zoom jadi tidak bisa ikut kuliah.. terpaksa pakai jatah bolos,1,2026-02-11 05:41:28
Har Min,baik,4,2026-02-11 05:05:19
Bogel Sumbesta,muantap 👍,5,2026-02-11 04:22:07
Dony Marten,kecewaaaaaaa sekali bug nyamembuat kamera saya gelap padahal oncam.,1,2026-02-11 02:46:33
Arya 23 berkah 16,sangat membantu dengan link zoom,5,2026-02-11 01:47:33
andi ahmad ikbal,Alhamdulillah...,5,2026-02-10 17:47:09
Ghaz Ahmada,ok,3,2026-02-10 13:21:06
Anggun Yunita,gak bisa ganti background saat zoom jadi susahh😌,1,2026-02-10 12:38:14
TOPIK BINTANG LOVERS CERIA,❤️,5,2026-02-10 11:42:11
Aimar,solusi tepat untuk melakukan meeting dengan klien,5,2026-02-10 09:25:21
kedasbeauty Palembang,hp android ku tidak bisa download,1,2026-02-10 08:01:47
Dedy Irawan,sangat membantu. trimakasih,5,2026-02-10 06:31:38
Maria Paulina Uju,bagus,5,2026-02-10 05:05:27
nietv,good,5,2026-02-10 02:52:47
Fauji Alvaro12,kereenn,5,2026-02-10 00:36:35
Susanto,masih nyaman digunakan,5,2026-02-09 17:26:05
YULI FERI widyawati,baik,5,2026-02-09 13:38:56
Khairul Daffa,Lama menginstal nya Dan mB nya berat kali,3,2026-02-09 10:11:06
Laurens Jimmy Toemion,OK,5,2026-02-09 08:47:17
Karmin Karso,udah bersihin memor banyak bgt tapi ttp aj gak bisa ke download bagaimana inii,2,2026-02-09 08:02:57
Rio Fornius,"nice, saya kerja lewat zoom terus berjalan dengan baik",4,2026-02-09 07:15:41
y2k S,apl ini bagus,5,2026-02-09 06:14:12
Annida Amelia,"kamera nya udh di izinkan tpi tetep hitam ga muncul, aneehhhhh",1,2026-02-09 05:14:03
misbar asyraf,sangat bagus,5,2026-02-09 04:24:33
Evan Kayana,"kenapa saya tidak bisa login, jadi saya kasi bintang 3 dulu",3,2026-02-09 03:36:28
Herna Suherna,akan ku coba berjalan demi ilmu & pengalaman yg menguntungkan keluarga & Rakyat RI,5,2026-02-08 15:26:28
Narkinzo Cheesco,keluar sendiri saAt menulis WA dan buka aplikasi lain. biasanya tidak begitu,1,2026-02-08 14:25:25
